°³¹æÀÚÄ¡´ÜÃ¼ÄÚµå,°ü¸®¹øÈ£,ÀÎÇã°¡ÀÏÀÚ,ÀÎÇã°¡Ãë¼ÒÀÏÀÚ,¿µ¾÷»óÅÂ¸í,Æó¾÷ÀÏÀÚ,ÈÞ¾÷½ÃÀÛÀÏÀÚ,ÈÞ¾÷Á¾·áÀÏÀÚ,¼ÒÀçÁö¿ìÆí¹øÈ£,µµ·Î¸í¿ìÆí¹øÈ£,»ç¾÷Àå¸í,µ¥ÀÌÅÍ°»½Å±¸ºÐ,±â°ø¿ë·¹½º¼ö,±â°ø¿ë¸ðÅÍ¼ö,±â°ø¿ëÄÄÇÁ·¹¼­¼ö,µ¥ÀÌÅÍ°»½Å½ÃÁ¡,µµ·Î¸íÁÖ¼Ò,»ó¼¼¿µ¾÷»óÅÂ¸í,»ó¼¼¿µ¾÷»óÅÂÄÚµå,»÷µå±â¼ö,¼­º£ÀÌ¾î¼ö,¾Æ¼¼Æ¿·»¼ö,¿µ¾÷»óÅÂÄÚµå,¿ø½ÉÁÖÁ¶±â¼ö,Àü±â·Î¼ö,ÀüÈ­¹øÈ£,ÁÂÇ¥Á¤º¸(X),ÁÂÇ¥Á¤º¸(Y),Áö¹øÁÖ¼Ò,Áø°ø¸Å¸ô±â¼ö,Áøµ¿±â¼ö,ÃÊÀ½ÆÄÃ»¼Ò±â¼ö,Ä¡°ú¿ëÇÁ·¹½º¼ö,Æ®¸®¸Ó¼ö,Æ÷¼¿¸°·Î¼ö,ÇÉµ¦½º¼ö,ÃÖÁ¾¼öÁ¤½ÃÁ¡
3000000,PHMB319963000034062300001,1996-05-28,,¿µ¾÷/Á¤»ó,,,,110-851,03126,¿µ±¤Ä¡°ú±â°ø¼Ò,I,1,2,1,2026-05-10 22:32:03,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ´ëÇÐ·Î2±æ 19-4, 5Ãþ (È¿Á¦µ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,027442804,200217.141962933    ,452159.85963456     ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ È¿Á¦µ¿ 245¹øÁö 3È£ 5Ãþ,1,1,1,1,1,1,1,2025-12-15 15:19:40
3000000,PHMB319973000034062300001,1997-02-19,,¿µ¾÷/Á¤»ó,,,,110-837,03101,´ë¼ºÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-10 22:32:03,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Ã¢½Å±æ 21, 3Ãþ (Ã¢½Åµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,027442655,200866.264882209    ,452269.993405759    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Ã¢½Å2µ¿ 651¹øÁö 47È£ 3Ãþ,1,1,1,1,1,1,1,2011-12-26 10:22:46
3000000,PHMB320033000034062300002,2003-10-27,,¿µ¾÷/Á¤»ó,,,,110-827,03110,¼­¿ï±³Á¤Ä¡°ú±â°ø¼Ò,I,1,5,1,2026-05-10 22:32:03,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¼þÀÎµ¿±æ 51, 3Ãþ (¼þÀÎµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,027639534,201861.737848335    ,452771.801703337    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¼þÀÎ2µ¿ 701¹øÁö 3Ãþ,1,1,1,1,1,1,1,2011-12-15 13:28:24
3000000,PHMB320073000034062300001,2007-07-05,,¿µ¾÷/Á¤»ó,,,,110-126,03125,¿¡ÇÁ¿¥Ä¡°ú±â°ø¼Ò,I,1,2,1,2026-05-10 22:32:04,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î41³ª±æ 8-3, 3Ãþ (Á¾·Î6°¡)",¿µ¾÷Áß,13,1,1,1,01,1,1,0222722805,200415.68809767     ,452308.124384858    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î6°¡ 230¹øÁö 3Ãþ,1,1,1,1,1,1,1,2018-09-28 08:45:47
3000000,PHMB320093000034062300004,2009-02-26,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,110-829,03116,SKÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-10 22:32:04,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î66±æ 15, 4Ãþ (¼þÀÎµ¿)",ÀüÃâ,15,1,1,1,05,1,1,0222317890,201875.26325709     ,452427.447562564    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¼þÀÎ2µ¿ 1413¹øÁö µ¿ÀÏºôµù 4Ãþ,1,1,1,1,1,1,1,2019-02-01 15:33:14
3000000,PHMB320103000034062300003,2010-07-22,,¿µ¾÷/Á¤»ó,,,,110-510,03088,Á¦ÀÏÄ¡°ú±â°ø¼Ò,I,1,4,1,2026-05-10 22:32:04,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ µ¿¼þ1±æ 4 (µ¿¼þµ¿),¿µ¾÷Áß,13,1,1,1,01,1,1,0222740426,200351.474542234    ,453057.979171615    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ µ¿¼þµ¿ 187¹øÁö 7È£ Á¦1È£  ÁöÃþ,1,1,1,1,1,2,1,2011-12-15 13:47:24
3000000,PHMB320123000034062300001,2012-03-16,,¿µ¾÷/Á¤»ó,,,,,03128,¼¼¶óÄ¡°ú±â°ø¼Ò,U,1,3,1,2026-06-24 03:03:03,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Ã¢°æ±Ã·Î16°¡±æ 16, 4Ãþ (¿¬Áöµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,,199869.058054568    ,452400.517131911    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¿¬Áöµ¿ 100-1 4Ãþ,1,1,1,1,1,1,1,2026-06-23 14:29:37
3000000,PHMB320123000034062300002,2012-04-30,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,,03008,PRIMEÄ¡°ú±â°ø¼Ò,I,1,3,1,2026-05-10 22:32:05,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÆòÃ¢¹®È­·Î 39, 3Ãþ (ÆòÃ¢µ¿)",ÀüÃâ,15,1,1,1,05,1,1,,196896.329082976    ,455893.228194817    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÆòÃ¢µ¿ 323¹øÁö 4È£ 3Ãþ,1,1,1,1,1,1,1,2017-08-30 17:37:20
3000000,PHMB320123000034062300003,2012-05-04,,¿µ¾÷/Á¤»ó,,,,,03140,´ºÆòÈ­Ä¡°ú±â°ø¼Ò,I,2,10,1,2026-05-10 22:32:05,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î17±æ 50, Á¶¾çºôµù 4Ãþ (³«¿øµ¿)",¿µ¾÷Áß,13,4,2,1,01,3,4,,198908.817954963    ,452231.432531648    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ³«¿øµ¿ 235 Á¶¾çºôµù 4Ãþ,3,4,3,2,2,4,2,2021-12-21 15:04:23
3000000,PHMB320153000034062300002,2015-05-26,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,,03126,¹Ý¼®Ä¡°ú±â°ø¼Ò,I,1,4,1,2026-05-10 22:32:05,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î 233-1 (Á¾·Î5°¡),ÀüÃâ,15,2,2,1,05,2,2,027070042,200259.754525539    ,452113.150872578    ,,1,1,1,1,1,2,1,2025-05-14 14:57:47
3000000,PHMB320153000034062300003,2015-07-01,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,,03139,Áö±¸Ä¡°ú±â°ø¼Ò,I,1,7,1,2026-05-10 22:32:05,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¼öÇ¥·Î 124, 3Ãþ (³«¿øµ¿)",ÀüÃâ,15,2,2,1,05,3,3,0236732804,198962.57531706     ,452215.205219118    ,,1,1,1,1,1,3,1,2019-11-14 11:40:37
3000000,PHMB320193000034062300002,2019-05-10,,¿µ¾÷/Á¤»ó,,,,,03155,´õ½ºÄù¾îÄ¡°ú±â°ø¼Ò,I,1,3,1,2026-05-10 22:32:06,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î3±æ 17, DÅ¸¿ö ÁöÇÏ1Ãþ B101È£ (Ã»Áøµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,027236000,198068.926781947    ,452087.030190231    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Ã»Áøµ¿ 246¹øÁö DÅ¸¿ö,1,1,1,1,1,1,1,2020-09-16 11:15:43
3000000,PHMB320203000034062300001,2020-09-18,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,,03112,ÀÌÇÃ·£(E-PLAN) Ä¡°ú±â°ø¼Ò,I,1,4,1,2026-05-10 22:32:06,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î 391, 4Ãþ (¼þÀÎµ¿)",ÀüÃâ,15,1,1,1,05,1,1,,201757.335065238    ,452501.950505855    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¼þÀÎµ¿ 183-1,1,2,1,1,1,1,1,2024-09-11 14:42:36
3000000,PHMB320213000034062300001,2013-02-19,,¿µ¾÷/Á¤»ó,,,,,03112,¼ºÀÏÄ¡°ú±â°ø¼Ò,I,1,5,1,2026-05-10 22:32:06,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î 385, 3Ãþ 301È£ (¼þÀÎµ¿)",¿µ¾÷Áß,13,3,1,1,01,1,2,,201703.941485075    ,452479.988390252    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¼þÀÎµ¿ 183-13,1,1,1,1,1,3,1,2023-01-26 16:48:13
3000000,PHMB320213000034062300002,2021-12-22,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,,03140,¾ÆÅ©·ÎÄ¡°ú±â°ø¼Ò,I,1,3,1,2026-05-10 22:32:06,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î17±æ 50, Á¶¾çºôµù 5Ãþ (³«¿øµ¿)",ÀüÃâ,15,1,1,1,05,1,1,027439922,198908.817954963    ,452231.432531648    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ³«¿øµ¿ 235 Á¶¾çºôµù 5Ãþ,2,1,1,1,1,1,1,2022-07-05 15:39:25
3000000,PHMB320223000034062300001,2018-04-12,,¿µ¾÷/Á¤»ó,,,,,03100,ÈÍÄ¡°ú±â°ø¼Ò,I,1,3,1,2026-05-10 22:32:07,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÀÌÈ­Àå1°¡±æ 6, ºÎ±¤ºôµù 201È£ (ÀÌÈ­µ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,024272881,200391.383911329    ,452750.406600165    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÀÌÈ­µ¿ 27-2 ºÎ±¤ºôµù,1,1,1,1,1,1,1,2022-04-26 11:02:10
3000000,PHMB320223000034062300002,1995-07-01,,¿µ¾÷/Á¤»ó,,,,,03140,È«¿ìÄ¡°ú±â°ø¼Ò,I,1,8,1,2026-05-10 22:32:08,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î17±æ 50, Á¶¾çºôµù 5Ãþ (³«¿øµ¿)",¿µ¾÷Áß,13,3,1,1,01,1,2,,198908.817954963    ,452231.432531648    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ³«¿øµ¿ 235 Á¶¾çºôµù 5Ãþ,1,1,1,2,1,3,1,2022-08-16 09:39:40
3000000,PHMB320223000034062300003,1994-12-17,,¿µ¾÷/Á¤»ó,,,,,03190,¸íµ¿Ä¡°ú±â°ø¼Ò,I,1,2,1,2026-05-10 22:32:09,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ »ïÀÏ´ë·Î 393-1, 6Ãþ (°üÃ¶µ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,027762804,198819.574269631    ,451942.979071945    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ °üÃ¶µ¿ 6-2,1,1,1,1,1,1,1,2023-07-10 14:14:54
3000000,PHMB320233000034062300001,2014-12-08,,¿µ¾÷/Á¤»ó,,,,,03112,¼ö¼®Ä¡°ú±â°ø¼Ò,I,1,3,1,2026-05-10 22:32:10,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î 385, 3Ãþ (¼þÀÎµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,2,024321559,201703.941485075    ,452479.988390252    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¼þÀÎµ¿ 183-13,1,1,1,1,1,1,1,2023-07-10 14:21:05
3000000,PHMB320233000034062300002,2018-07-26,,¿µ¾÷/Á¤»ó,,,,,03097,ÅÂ¾çÄ¡°ú±â°ø¼Ò,I,1,4,1,2026-05-10 22:32:10,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Ã¢½Å4°¡±æ 5, 4Ãþ (Ã¢½Åµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,0264012804,200832.242981731    ,452406.019705614    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Ã¢½Åµ¿ 647-19,1,1,1,1,1,1,1,2023-05-02 09:18:42
3000000,PHMB320233000034062300003,2000-03-22,,¿µ¾÷/Á¤»ó,,,,,03030,½ã¾ÆÆ®Ä¡°ú±â°ø¼Ò,I,2,5,2,2026-05-10 22:32:11,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÅëÀÏ·Î14±æ 10, 3Ãþ (¹«¾Çµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,023925672,196226.980999836    ,452529.725843295    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¹«¾Çµ¿ 45-75,1,1,1,2,1,1,1,2023-06-08 12:23:12
3000000,PHMB320253000034062300001,2025-11-18,,¿µ¾÷/Á¤»ó,,,,,03190,Æ®À©½º µ§Å»·¦,I,1,2,1,2026-05-10 22:32:12,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ »ïÀÏ´ë·Î 393-1, ¿ÁÅ¾Ãþ (°üÃ¶µ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,,198819.574269631    ,451942.979071945    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ °üÃ¶µ¿ 6-2,1,1,1,1,1,1,1,2025-11-18 14:59:44
3000000,PHMB319763000034062300002,1976-08-07,,Æó¾÷,2025-12-22,,,110-850,03126,»ï±¤Ä¡°ú±â°ø¼Ò,I,1,2,0,2026-05-10 22:32:01,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î35±æ 19 (È¿Á¦µ¿),Æó¾÷,03,0,1,1,03,1,1,027652628,200265.939725719    ,452194.473113773    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ È¿Á¦µ¿ 227¹øÁö 1È£,0,1,1,1,1,1,0,2025-12-22 16:36:28
3000000,PHMB319763000034062300001,1976-08-07,,Æó¾÷,2018-04-09,,,110-807,03133,Á¶ÈïÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-10 22:32:01,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ µ·È­¹®·Î11±æ 18 (µ·ÀÇµ¿),Æó¾÷,03,1,1,1,03,1,1,027651672,199079.907986169    ,452265.640280035    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ µ·ÀÇµ¿ 44¹øÁö 1È£,1,1,1,1,1,1,1,2018-04-09 18:16:16
3000000,PHMB319763000034062300003,1976-08-07,,Æó¾÷,2013-05-09,,,110-850,,±Ý°­Ä¡°ú±â°ø¼Ò,I,1,2,1,2026-05-10 22:32:02,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î35±æ 29 (È¿Á¦µ¿),Æó¾÷,03,1,1,1,03,1,1,027444652,200256.684541581    ,452248.633690267    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ È¿Á¦µ¿ 220¹øÁö,1,1,1,1,1,1,1,2013-05-09 15:58:42
3000000,PHMB319783000034062300002,1977-08-31,,Æó¾÷,2013-01-31,,,110-100,,¾ÆÆ®Ä¡°ú±â°ø¼Ò,I,1,2,1,2026-05-10 22:32:02,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÅëÀÏ·Î 174 (±³³²µ¿),Æó¾÷,03,1,1,1,03,1,1,027373452,,,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ±³³²µ¿ 74¹øÁö 1È£,1,1,1,1,1,1,1,2013-01-31 13:06:30
3000000,PHMB319823000034062300001,1982-11-30,,Æó¾÷,2012-04-30,,,110-320,,ÆòÈ­Ä¡°ú±â°ø¼Ò,I,1,2,1,2026-05-10 22:32:02,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î17±æ 50, 3Ãþ (³«¿øµ¿)",Æó¾÷,03,1,1,1,03,1,1,027435442,198908.817954963    ,452231.432531648    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ³«¿øµ¿ 235¹øÁö 3Ãþ,1,1,1,1,1,1,1,2012-05-01 09:16:08
3000000,PHMB319853000034062300001,1985-07-22,,Æó¾÷,2012-12-21,,,110-043,,¸íº¸Ä¡°ú±â°ø¼Ò,I,1,2,1,2026-05-10 22:32:02,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÀÚÇÏ¹®·Î 41-1 (ÅëÀÎµ¿),Æó¾÷,03,1,1,1,03,1,1,027382552,197374.163421854    ,453052.376325937    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÅëÀÎµ¿ 118¹øÁö 3È£,1,1,1,1,1,1,1,2013-01-02 14:08:41
3000000,PHMB319863000034062300001,1986-03-17,,Æó¾÷,2014-11-07,,,110-850,,¹éÁ¦Ä¡°ú±â°ø¼Ò,I,1,2,1,2026-05-10 22:32:02,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î35±æ 28, 4Ãþ (È¿Á¦µ¿)",Æó¾÷,03,1,1,1,03,1,1,027422005,200278.353783492    ,452242.710933162    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ È¿Á¦µ¿ 218¹øÁö ÅÂÈ­ºôµù 4Ãþ,1,1,1,1,1,1,1,2014-11-07 16:21:06
3000000,PHMB319883000034062300001,1988-05-06,,Æó¾÷,2012-03-15,,,110-850,,¼­¿ïÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-10 22:32:02,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î39±æ 33, 5,6Ãþ (È¿Á¦µ¿)",Æó¾÷,03,1,1,1,03,1,1,,200377.151677346    ,452216.164389023    ,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ È¿Á¦µ¿ 171¹øÁö 23È£ Áö»ê¾Þ±Û 5Ãþ, 6Ãþ",1,1,1,1,1,1,1,2012-03-16 14:25:55
3000000,PHMB319893000034062300001,1989-01-16,,Æó¾÷,2020-06-05,,,110-111,03190,¼¼Á¾Ä¡°ú±â°ø¼Ò,I,1,2,0,2026-05-10 22:32:02,"¼­¿ïÆ¯º°½Ã Á¾·Î±¸ »ïÀÏ´ë·Î15±æ 20-1, 601È£ (°üÃ¶µ¿)",Æó¾÷,03,0,1,1,03,1,1,027341516,198723.693525114    ,451848.586506701    ,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ °üÃ¶µ¿ 12¹øÁö 8È£ »ïÈ­ºôµù 601È£,0,1,1,1,1,1,0,2020-06-30 10:02:06
